

Cluster Name: 0
	[-0.0072193812, -0.08124277, 0.025583703, 1, 1]
	[-0.018161017, -0.09604051, 0.02638101, 1, 1]
	[0.0065037161, -0.073638052, 0.020166256, 1, 1]
	[0.0090266895, -0.04025488, 0.1113181, 1, 1]
	[-0.026893619, 0.015171224, 0.1129138, 1, 1]
	[-0.015080924, -0.022919435, 0.12271676, 1, 1]
	[-0.0081386724, -0.05577457, 0.1060096, 1, 1]
	[-0.019725101, 0.0050120847, 0.11653373, 1, 1]
	[-0.025198676, -0.087126039, 0.096701965, 1, 1]
	[-0.046856988, -0.1017591, 0.085032426, 1, 1]
	[0.018305523, -0.011270407, 0.10324645, 1, 1]
	[0.014205414, -0.030150492, 0.075647131, 1, 1]
	[0.015057997, -0.040080108, 0.090661235, 1, 1]
	[0.033006024, -0.054204755, 0.048460938, 1, 1]
	[0.014321536, -0.081173636, 0.019574624, 1, 1]
	[-0.027454847, 0.040864181, 0.11358299, 1, 1]
	[0.014748883, 0.028061887, -0.032800786, 1, 1]
	[-0.0050348318, 0.0026601253, -0.068250194, 1, 1]
	[-0.017649192, 0.027552187, -0.047943283, 1, 1]
	[-0.013888115, -0.013942669, -0.072675198, 1, 1]
	[-0.033553153, -0.028745396, -0.081054173, 1, 1]
	[-0.15171143, 0.053848978, 0.019840455, 1, 1]
	[-0.15723595, 0.05732815, 0.019525265, 1, 1]
	[-0.1462501, 0.05758246, 0.037604921, 1, 1]
	[-0.13489743, 0.082783893, 0.006883889, 1, 1]
	[-0.16915855, -0.0026506123, 0.030431122, 1, 1]
	[-0.17656894, -0.0099951876, 0.049775679, 1, 1]
	[-0.1804595, -0.065192603, 0.040383838, 1, 1]
	[-0.1885381, -0.017725479, 0.072190516, 1, 1]
	[-0.16170818, -0.07749974, 0.038944911, 1, 1]
	[-0.19058032, -0.049588282, 0.010516396, 1, 1]
	[-0.10476695, -0.07678473, 0.11530247, 1, 1]
	[-0.13918661, -0.02558827, 0.1116345, 1, 1]
	[-0.071433239, -0.10167839, -0.0054264027, 1, 1]
	[-0.078336336, -0.077694066, -0.038407076, 1, 1]
	[-0.19835696, 0.0023529092, 0.041268792, 1, 1]
	[-0.2050276, 0.019289911, 0.023539703, 1, 1]
	[-0.071674168, 0.0082600052, 0.13308491, 1, 1]
	[-0.056422804, 0.059098832, 0.11752927, 1, 1]
	[-0.13178501, 0.10011932, 0.0051190546, 1, 1]
	[-0.065185539, 0.066977412, -0.033739779, 1, 1]
	[0.047020677, 0.060010485, -0.0010811958, 1, 1]
	[0.022876251, 0.062310372, 0.012647879, 1, 1]
	[0.0053051193, 0.062844492, 0.032984637, 1, 1]
	[0.030968437, 0.035313103, 0.042532548, 1, 1]
	[0.02622027, -0.023188308, -0.016680351, 1, 1]
	[0.018377138, -0.0025235289, 0.10854612, 1, 1]
	[0.049782474, -0.028890807, 0.033647683, 1, 1]
	[0.027339661, -0.069421761, 0.0032092303, 1, 1]
	[0.028024569, -0.062434871, 0.0021895487, 1, 1]
	[0.031816468, -0.0800789, -0.0045923679, 1, 1]
	[0.02490036, -0.077809207, 0.081106208, 1, 1]
	[-0.11106913, -0.052371223, 0.14063805, 1, 1]
	[-0.13745219, 0.0060462421, 0.089398533, 1, 1]
	[-0.12025264, -0.013324691, 0.13418274, 1, 1]
	[-0.086424217, -0.060716666, 0.13576096, 1, 1]
	[-0.065083988, -0.1178724, 0.030769438, 1, 1]
	[-0.093314976, -0.13722149, 0.022482218, 1, 1]
	[-0.10731649, -0.13576637, 0.032554097, 1, 1]
	[-0.12483914, -0.14780614, 0.023875454, 1, 1]
	[-0.013092412, 0.0037780532, 0.13551493, 1, 1]
	[0.018019736, -0.040071238, 0.10714764, 1, 1]
	[-0.0043621808, -0.02849859, 0.15115759, 1, 1]
	[0.024571812, -0.031633694, 0.11538109, 1, 1]
	[-0.0075410493, -0.067335807, 0.11986914, 1, 1]
	[-0.029299067, -0.082002744, 0.12387706, 1, 1]
	[-0.028301967, -0.10057598, 0.1103771, 1, 1]
	[-0.16491935, -0.07052622, -0.050048981, 1, 1]
	[-0.19137608, -0.049499977, -0.056687299, 1, 1]
	[-0.1926467, -0.052107777, -0.058765162, 1, 1]
	[-0.18989184, -0.033232141, -0.067811176, 1, 1]
	[-0.074849159, 0.017464722, -0.087691151, 1, 1]
	[-0.0857023, 0.034936283, -0.073068686, 1, 1]
	[-0.10716579, 0.026506118, -0.085963838, 1, 1]
	[-0.090692647, 0.0023570231, -0.10412867, 1, 1]
	[-0.12805516, -0.01641608, -0.10778948, 1, 1]
	[-0.033350673, -0.024876937, -0.088423625, 1, 1]
	[-0.037328165, 0.010098485, -0.11308733, 1, 1]
	[-0.014439051, -0.076740898, -0.052586708, 1, 1]
	[0.0022363975, -0.037979234, -0.065990135, 1, 1]
	[0.0040970226, -0.02605873, -0.075094886, 1, 1]
	[-0.046208203, -0.080815956, -0.044572864, 1, 1]
	[-0.22113696, -0.039242826, 0.031424202, 1, 1]
	[-0.1861138, 0.045556981, -0.018696388, 1, 1]
	[-0.16446376, 0.079184927, 0.026282776, 1, 1]
	[-0.079018787, 0.063934162, -0.066896811, 1, 1]
	[-0.071860105, 0.087135479, -0.056741536, 1, 1]
	[0.01609765, -0.070615493, -0.056308556, 1, 1]
	[-0.045397002, -0.10909105, 0.02143866, 1, 1]
	[-0.04296523, -0.11256816, 0.031157654, 1, 1]
	[-0.039273422, -0.10987954, -0.0068931044, 1, 1]
	[-0.0098349005, -0.12303507, 0.010015552, 1, 1]
	[-0.018388957, -0.13087562, 0.00069092156, 1, 1]
	[-0.026084498, -0.1349331, 0.041955873, 1, 1]
	[0.044440813, -0.10257627, 0.012924037, 1, 1]
	[0.026984649, 0.0011407824, 0.10651632, 1, 1]
	[0.011514126, 0.037471145, 0.13239108, 1, 1]
	[-0.0049103298, 0.035318665, 0.11476529, 1, 1]
	[-0.0066328617, -0.0025789046, 0.14875782, 1, 1]
	[0.018284852, 0.010867946, 0.11221603, 1, 1]
	[-0.029248066, 0.0193162, 0.1465874, 1, 1]
	[-0.01751722, -0.0027898573, 0.15077321, 1, 1]
	[-0.023098862, 0.010081472, 0.15400988, 1, 1]
	[-0.057723168, -0.0041305674, 0.14540352, 1, 1]
	[-0.00010985191, -0.024498601, 0.16809158, 1, 1]
	[0.017393831, 0.025263287, 0.13705888, 1, 1]
	[-0.044174243, -0.107135, 0.13732861, 1, 1]
	[-0.058159664, -0.099058352, 0.12847051, 1, 1]
	[-0.026535671, -0.13169606, 0.092359334, 1, 1]
	[0.011059527, -0.11299919, 0.10717058, 1, 1]
	[-0.086200841, -0.096380182, 0.099639215, 1, 1]
	[-0.069517642, -0.098229624, 0.12730823, 1, 1]
	[-0.036575936, -0.1469965, 0.082736745, 1, 1]
	[-0.069080785, -0.13501163, 0.071471505, 1, 1]
	[0.050097067, 0.0046667978, 0.078448124, 1, 1]
	[0.035120793, 0.014703684, 0.11593521, 1, 1]
	[0.046213403, 0.0031032783, 0.069800764, 1, 1]
	[0.054429684, -0.0032747854, 0.06744691, 1, 1]
	[0.071555249, -0.065497309, 0.030234607, 1, 1]
	[0.049258154, -0.071014769, -0.0076526683, 1, 1]
	[0.020957684, -0.11382147, -0.012565079, 1, 1]
	[-0.035209659, 0.070717119, 0.11459135, 1, 1]
	[0.0018804087, 0.02790191, -0.073696375, 1, 1]
	[0.043725006, 0.059274949, -0.03062644, 1, 1]
	[0.043133099, 0.047460023, -0.057856485, 1, 1]
	[0.0045389663, 0.072617218, -0.037713006, 1, 1]
	[0.02538646, -0.011863935, -0.096395217, 1, 1]
	[-0.03797942, -0.048743412, -0.098601565, 1, 1]
	[0.022812108, -0.046666417, -0.076563194, 1, 1]
	[-0.043524683, -0.043602362, -0.093077697, 1, 1]
	[-0.051964682, -0.048971336, -0.093326978, 1, 1]
	[-0.1781377, 0.091150627, 0.0098631503, 1, 1]
	[-0.17699222, 0.06233494, 0.061022926, 1, 1]
	[-0.16424869, 0.11076832, 0.002621247, 1, 1]
	[-0.17097282, 0.018434444, 0.068475775, 1, 1]
	[-0.20995256, 0.013526961, 0.061034597, 1, 1]
	[-0.1815538, 0.01734899, 0.083517604, 1, 1]
	[-0.15659729, 0.025476579, 0.076945812, 1, 1]
	[-0.19223052, -0.00236868, 0.083265714, 1, 1]
	[-0.21266614, -0.069841661, 0.0090064788, 1, 1]
	[-0.20053035, -0.085821345, 0.062731229, 1, 1]
	[-0.2069537, -0.083221123, 0.010049503, 1, 1]
	[-0.18947811, -0.092490844, 0.074291147, 1, 1]
	[-0.17902493, -0.089917853, 0.083602212, 1, 1]
	[-0.20534113, -0.07244312, 0.053165644, 1, 1]
	[-0.21924511, -0.027286706, 0.090326495, 1, 1]
	[-0.12544809, -0.013701926, 0.14611563, 1, 1]
	[-0.13997021, -0.015445799, 0.15097988, 1, 1]
	[-0.14006154, -0.0072853114, 0.154523, 1, 1]
	[-0.067734167, -0.075898893, -0.02939301, 1, 1]
	[-0.089415424, -0.13768189, -0.026823033, 1, 1]
	[-0.24621701, 0.0068460461, 0.053437699, 1, 1]
	[-0.20659178, 0.044443447, 0.064472601, 1, 1]
	[-0.21741068, 0.033327986, 0.0079812231, 1, 1]
	[-0.22077096, 0.018016562, 0.036476195, 1, 1]
	[-0.21439788, 0.038782671, 0.017439732, 1, 1]
	[-0.24301685, 0.031393435, 0.022541223, 1, 1]
	[-0.093789786, -0.013619096, 0.14928131, 1, 1]
	[-0.063734382, 0.035652924, 0.1504951, 1, 1]
	[-0.088101059, 0.011716184, 0.16641046, 1, 1]
	[-0.062886305, 0.05147117, 0.15547468, 1, 1]
	[-0.067527711, 0.026184831, 0.15219349, 1, 1]
	[-0.070800699, 0.10152653, 0.10084669, 1, 1]
	[-0.071101487, 0.099177249, 0.092699602, 1, 1]
	[-0.089973181, 0.055546857, 0.11683743, 1, 1]
	[-0.086813457, 0.056571331, 0.1322227, 1, 1]
	[-0.084721066, 0.056597084, 0.13531905, 1, 1]
	[0.054126158, 0.065214127, -0.015874034, 1, 1]
	[0.043367535, 0.10400904, 0.014570477, 1, 1]
	[0.059340391, 0.083976328, -0.039432582, 1, 1]
	[0.08091215, 0.025384918, -0.010100786, 1, 1]
	[0.051623281, 0.072688378, 0.0041529122, 1, 1]
	[0.0820214, 0.059860256, -0.014980965, 1, 1]
	[0.0240872, 0.089408219, -0.025681634, 1, 1]
	[-0.0058331066, 0.07687407, 0.027666504, 1, 1]
	[0.014718691, 0.07110671, 0.051755171, 1, 1]
	[0.048905239, 0.034977317, 0.10305596, 1, 1]
	[0.055847447, 0.023676818, 0.098409995, 1, 1]
	[0.062779516, 0.015540958, 0.097662918, 1, 1]
	[0.060714707, -0.068029575, 0.0020921971, 1, 1]
	[0.048202083, -0.052998517, -0.036082145, 1, 1]
	[0.045843348, -0.056210846, -0.043064285, 1, 1]
	[0.040200669, -0.1157713, -0.023161151, 1, 1]
	[0.024196846, -0.1051366, -0.044113878, 1, 1]
	[0.055020817, -0.10812751, 0.096961848, 1, 1]
	[0.02351978, -0.10391769, 0.10859701, 1, 1]
	[-0.12019463, -0.039692674, 0.16679771, 1, 1]
	[-0.08915855, -0.079030544, 0.16575876, 1, 1]
	[-0.10353386, -0.047389276, 0.17190081, 1, 1]
	[-0.12479507, 0.010183294, 0.16996017, 1, 1]
	[-0.12445469, -0.15633066, -0.004837655, 1, 1]
	[-0.066012949, -0.15620753, -0.011905042, 1, 1]
	[-0.11231631, -0.15751022, 0.021040784, 1, 1]
	[-0.10588328, -0.14591873, -0.020474117, 1, 1]
	[-0.13711908, -0.15671362, -0.015466727, 1, 1]
	[-0.13022165, -0.17013919, -0.018623391, 1, 1]
	[-0.12022091, -0.17720191, -0.0023478358, 1, 1]
	[-0.15014458, -0.13897064, 0.031325664, 1, 1]
	[-0.02002475, -0.0049483175, 0.17380118, 1, 1]
	[0.029194321, -0.023646254, 0.15512833, 1, 1]
	[-0.04562794, -0.026814459, 0.17467967, 1, 1]
	[-0.041724302, -0.10698091, 0.14342174, 1, 1]
	[-0.20552424, -0.052570902, -0.067657024, 1, 1]
	[-0.14156128, -0.096205041, -0.050815441, 1, 1]
	[-0.15022254, -0.10546609, -0.059295528, 1, 1]
	[-0.20597298, -0.063522741, -0.06832239, 1, 1]
	[-0.21863356, -0.067299359, -0.033604708, 1, 1]
	[-0.20170493, -0.056300536, -0.083594099, 1, 1]
	[-0.22877014, -0.03362257, -0.083790146, 1, 1]
	[-0.20386855, -0.051640086, -0.083720155, 1, 1]
	[-0.20018928, -0.0024319342, -0.042364359, 1, 1]
	[-0.18628541, -0.06608481, -0.098882101, 1, 1]
	[-0.20836283, -0.061371222, -0.082422733, 1, 1]
	[-0.022351192, -0.033372734, -0.13418058, 1, 1]
	[0.017788205, -0.091851518, -0.084586725, 1, 1]
	[-0.016656058, -0.11799662, -0.035158228, 1, 1]
	[-0.010590371, -0.11455874, -0.061147466, 1, 1]
	[0.012981612, -0.086565077, -0.074717551, 1, 1]
	[0.033368822, -0.0245464, -0.087313034, 1, 1]
	[0.013518809, -0.046304807, -0.10296088, 1, 1]
	[0.011492793, -0.055784561, -0.094798252, 1, 1]
	[0.018336121, -0.033481974, -0.11066815, 1, 1]
	[0.044675089, -0.040512688, -0.050895553, 1, 1]
	[-0.077032492, -0.10687003, -0.063699961, 1, 1]
	[-0.085804127, -0.075106256, -0.056513552, 1, 1]
	[-0.066489883, -0.076219246, -0.058536578, 1, 1]
	[-0.08927042, 0.11601218, -0.070911184, 1, 1]
	[-0.042244807, 0.10798639, -0.063859396, 1, 1]
	[-0.074561454, 0.092979267, -0.082921125, 1, 1]
	[-0.059137963, 0.13040298, -0.062678151, 1, 1]
	[-0.095885366, 0.058945991, -0.081043996, 1, 1]
	[-0.026664579, 0.086239345, -0.064136289, 1, 1]
	[-0.087227106, 0.10626948, -0.095740676, 1, 1]
	[0.025734285, -0.11312496, -0.053005572, 1, 1]
	[0.055046696, -0.05048427, -0.051192004, 1, 1]
	[0.029217243, -0.097889096, -0.082506843, 1, 1]
	[-0.018921189, -0.1525678, 0.018456414, 1, 1]
	[-0.043764357, -0.13260663, -0.050319966, 1, 1]
	[-0.010111274, -0.13959692, -0.036454469, 1, 1]
	[0.022021094, -0.13197944, 0.047331233, 1, 1]
	[-0.011215972, -0.17347512, -0.015314362, 1, 1]
	[0.054806583, -0.14305457, -0.00035470314, 1, 1]
	[0.081126027, -0.11330292, -0.01782058, 1, 1]
	[0.073516637, -0.12362121, 0.021575652, 1, 1]
	[0.069216825, 0.0016999298, 0.10967746, 1, 1]
	[0.031737939, 0.020584811, 0.16066052, 1, 1]
	[0.029174216, 0.077478394, 0.12590419, 1, 1]
	[0.039959118, 0.052988347, 0.15727517, 1, 1]
	[-0.0079654977, 0.045375809, 0.16734816, 1, 1]
	[-0.014865948, 0.033877246, 0.18915924, 1, 1]
	[-0.05602118, -0.0068662707, 0.17911491, 1, 1]
	[-0.05708725, -0.015200948, 0.18146533, 1, 1]
	[0.037174284, -0.053717248, 0.16844629, 1, 1]
	[-0.0017160437, -0.021785928, 0.21200508, 1, 1]
	[0.061791684, 0.0095546059, 0.15351726, 1, 1]
	[0.061256871, 0.031116368, 0.135921, 1, 1]
	[0.047592573, -0.1108992, 0.13097762, 1, 1]
	[-0.017982038, -0.14990889, 0.12351026, 1, 1]
	[0.030706249, -0.13137121, 0.10073335, 1, 1]
	[0.082969248, 0.0014349321, 0.10418639, 1, 1]
	[0.074474834, 0.0012928044, 0.063523129, 1, 1]
	[0.099776007, 0.0032658516, 0.083747976, 1, 1]
	[0.072055884, 0.029537836, 0.10838062, 1, 1]
	[0.061581288, -0.0098067252, 0.14646745, 1, 1]
	[0.074916273, -0.019667715, 0.029465098, 1, 1]
	[0.10885699, -0.074523553, 0.052061912, 1, 1]
	[0.09733294, -0.037549868, 0.042096552, 1, 1]
	[0.093834504, -0.069687814, 0.0035860548, 1, 1]
	[0.10309041, -0.087646887, 0.010682374, 1, 1]
	[0.10088893, -0.043124139, 0.051337827, 1, 1]
	[0.096072219, -0.078722857, -0.0191133, 1, 1]
	[0.018257182, -0.11869823, -0.040439412, 1, 1]
	[0.012149218, -0.15452833, -0.031757791, 1, 1]
	[0.076783344, 0.076002046, -0.060321737, 1, 1]
	[0.049053516, 0.02972717, -0.070331819, 1, 1]
	[0.052746039, 0.023825284, -0.099806085, 1, 1]
	[0.079690933, 0.031534191, -0.066096485, 1, 1]
	[0.078921743, 0.049068503, -0.069523633, 1, 1]
	[0.052210487, 0.014620697, -0.073649421, 1, 1]
	[0.070918031, 0.052541077, -0.093629017, 1, 1]
	[0.019578533, 0.082047746, -0.070391566, 1, 1]
	[0.01439003, 0.089754581, -0.05785621, 1, 1]
	[-0.0032968, 0.079839885, -0.078280471, 1, 1]
	[-0.014300738, 0.086579554, -0.034732651, 1, 1]
	[-0.01386856, 0.097032525, -0.033008143, 1, 1]
	[0.0051970757, 0.10272443, -0.018753732, 1, 1]
	[0.033401154, -0.0043486287, -0.1162426, 1, 1]
	[0.024158791, -0.040007245, -0.13253562, 1, 1]
	[0.042381879, -0.021467995, -0.11868159, 1, 1]
	[0.037326604, -0.062522888, -0.10327742, 1, 1]
	[-0.13723542, 0.034695148, 0.081990846, 1, 1]
	[-0.25692874, 0.011247387, 0.069442302, 1, 1]
	[-0.18540908, 0.045838706, 0.10852478, 1, 1]
	[-0.11190109, 0.034781203, 0.088121876, 1, 1]
	[-0.22500053, -0.010717885, 0.10718861, 1, 1]
	[-0.1837028, -0.10165865, 0.10925727, 1, 1]
	[-0.14844275, -0.10600201, 0.1011745, 1, 1]
	[-0.1681411, -0.1069638, 0.11900374, 1, 1]
	[-0.17968354, -0.082353406, 0.093193598, 1, 1]
	[-0.16015676, 0.011972576, 0.17954643, 1, 1]
	[-0.16731489, 0.013723621, 0.15002908, 1, 1]
	[-0.12263144, 0.017463224, 0.19333801, 1, 1]
	[-0.064599521, -0.17696841, -0.030978804, 1, 1]
	[-0.063549154, -0.16269197, -0.059420217, 1, 1]
	[-0.059068117, -0.16447982, -0.028880237, 1, 1]
	[-0.25250974, 0.025673732, 0.091229595, 1, 1]
	[-0.24963652, -0.023689393, 0.061821058, 1, 1]
	[-0.27798626, -0.021537637, 0.065772891, 1, 1]
	[-0.25388598, 0.053769182, 0.06111066, 1, 1]
	[-0.22956523, 0.069834456, 0.07976146, 1, 1]
	[-0.089055851, 0.016169533, 0.17973967, 1, 1]
	[-0.058765646, 0.016174747, 0.202758, 1, 1]
	[-0.099816591, 0.029772235, 0.20361558, 1, 1]
	[-0.05273049, 0.088682286, 0.17448469, 1, 1]
	[-0.10204086, 0.084879763, 0.078745738, 1, 1]
	[-0.11026524, 0.063263774, 0.073048994, 1, 1]
	[-0.097202785, 0.085306376, 0.10008881, 1, 1]
	[-0.1140607, 0.096034206, 0.12451442, 1, 1]
	[0.06478329, 0.14265208, 0.036546338, 1, 1]
	[0.024597177, 0.14067991, 0.031798258, 1, 1]
	[0.070163868, 0.11271507, 0.025597053, 1, 1]
	[0.0032994226, 0.11960874, 0.012257664, 1, 1]
	[0.065564126, 0.12098443, 0.032464586, 1, 1]
	[0.058584049, 0.13277282, 0.022048049, 1, 1]
	[0.066012599, 0.12979937, -0.052626573, 1, 1]
	[-0.00790234, 0.11539483, -0.0040085432, 1, 1]
	[0.014015996, 0.13485171, -0.016264474, 1, 1]
	[0.025267595, 0.12083629, -0.055718198, 1, 1]
	[0.060536169, 0.065853372, 0.066577613, 1, 1]
	[0.066252187, 0.068116836, 0.072774701, 1, 1]
	[0.063794278, 0.06353993, 0.12091628, 1, 1]
	[0.085541613, -0.051989935, -0.064156279, 1, 1]
	[0.066284329, -0.0093894135, -0.024361374, 1, 1]
	[0.085311763, -0.079408094, -0.056000002, 1, 1]
	[0.077194616, -0.09336064, -0.042604014, 1, 1]
	[0.045097467, -0.11177692, -0.057398062, 1, 1]
	[0.053771231, -0.13516626, -0.047945026, 1, 1]
	[0.0065332139, -0.13374944, -0.076456435, 1, 1]
	[0.058183715, -0.11275279, 0.12785116, 1, 1]
	[0.081872098, -0.10645061, 0.073523536, 1, 1]
	[0.090061545, -0.11755733, 0.092457741, 1, 1]
	[0.056834351, -0.095476516, 0.12410987, 1, 1]
